name,station_id,latitude,longitude,capacity
"GRAN VIA CORTS CATALANES, 760",1,41.3979779,2.1801069,46
"C/ ROGER DE FLOR, 126",2,41.3954877,2.1771985,29
"C/ NÀPOLS, 82",3,41.3941557,2.1813305,27
"C/ RIBES, 13",4,41.3933173,2.1812483,21
"PG. LLUIS COMPANYS, 11 (ARC TRIOMF)",5,41.3911035,2.1801763,39
"PG. LLUIS COMPANYS, 18  (ARC TRIOMF)",6,41.3914292,2.1805685,39
"PG. PUJADES,  1 (JUTJATS)",7,41.388885,2.18329,27
"PG. PUJADES, 2",8,41.389135,2.183489,26
"AV. MARQUÉS DE L'ARGENTERA,13",9,41.384546,2.184922,27
"C/ 60, NÚMERO 25",10,41.3467746,2.1436235,43
"PG. MARITIM, 11 (DAVANT PL. BRUGADA)",11,41.3812425,2.1933482,35
"PG. MARITIM, 23 (HOSPITAL DEL MAR)",12,41.3833653,2.1946255,26
"CARRER DE LA MARINA, 25-33",13,41.3881248,2.1951871,54
"AV. MARQUÉS DE  L'ARGENTERA, 15",14,41.384844,2.185085,27
"C/ DIPUTACIÓ, 272",15,41.39161170092347,2.16890319787512,27
"AV. MERIDIANA, 47 (D)",17,41.3982615,2.1866517,42
"C/ ROSSELLÓ, 453",18,41.4060589,2.1740472,27
"C/ ROSSELLÓ, 354",19,41.4031491,2.1707947,30
"C/ CARTAGENA, 308",20,41.410314,2.1757334,16
"C/ SANT ANTONI MARIA CLARET, 214",21,41.4108439,2.1740575,21
"C/ SARDENYA, 292",22,41.4016969,2.175767,19
"C/ BRUC, 45",23,41.3924661,2.1717397,27
"C/ MARINA, 199",24,41.4005784,2.1788855,30
"C/ BRUC, 102",25,41.3954041,2.1681961,21
"C/ DOS DE MAIG, 230-232",26,41.4071692,2.1820722,18
"C/ PROVENÇA, 322",27,41.3967524,2.1646338,21
"C/ SARDENYA, 362",28,41.4055143,2.1706498,23
"C/ PROVENÇA, 388-390",29,41.401061,2.169941,22
"C/ CASTILLEJOS, 184",30,41.4021805,2.1829894,29
PL. DEL MAR,31,41.3748001,2.1889045,18
LA BARCELONETA (CN BARCELONETA),32,41.3736911,2.1889279999999998,15
C/ PONTEVEDRA / JUDICI,33,41.37686,2.19067,21
"C/ SANT PERE MÉS ALT, 4",34,41.3871079,2.1753364,21
"C/ SANT RAMON DE PENYAFORT, 1",35,41.4134833,2.2206913,43
"AV. DE LA CATEDRAL, 6",36,41.3850616,2.1766834,21
"PL. ANTONIO LÓPEZ (CORREUS, VIA LAIETANA",37,41.381316,2.181903,24
PL. PAU VILA (D),39,41.381046,2.186576,44
"C/ DOCTOR AIGUADER, 2",40,41.382335,2.187093,18
PL. POETA BOSCÀ/ATLÀNTIDA,41,41.379326,2.189906,25
"C/ CIUTAT DE GRANADA, 168 / AV. DIAGONAL",42,41.404511,2.189881,23
"C/ CLOT, 1",43,41.4063864,2.1874404,27
"AV. MERIDIANA, 66 (COSTAT METRO GLORIES)",44,41.4018969,2.1871575,21
"C/ SARDENYA, 66",45,41.3913036,2.189476,27
"C/ RAMON TRIAS FARGAS, 19 (D)",46,41.3885744,2.1930099,54
"C/ RAMON TRIAS FARGAS, 21",47,41.3902194,2.1904003,47
"AV. MERIDIANA, 40",48,41.3960652,2.1871959,21
"C/ ROSA SENSAT, 20",49,41.3910756,2.1965766,21
"AV. PARAL.LEL, 54",50,41.3751145,2.1709386,18
PL. VICENÇ MARTORELL,51,41.3842634,2.1692556,20
"PL. SANT MIQUEL, 4",52,41.381708,2.177292,32
PL. CARLES PI I SUNYER,53,41.385086,2.174016,21
"C/ SANT OLEGUER, 2",54,41.3775319,2.1707321,19
"LA RAMBLA, 80",55,41.3811923,2.1735007,19
"PORTAL DE SANTA MADRONA, 2-4",56,41.3770715,2.1758261,26
"RAMBLA, 6 (museo de cera)",57,41.377187,2.176757,25
PLAÇA DELS ÀNGELS (MACBA),58,41.38268,2.16712,41
"RAMBLA CATALUNYA, 47",60,41.3902625,2.164035,26
"C/ ARAGÓ, 288",61,41.39352,2.166797,20
"PL. CATALUNYA, 5",62,41.387235,2.168819,25
"PL. CATALUNYA, 7",63,41.386543,2.1694269999999998,27
"PL. CATALUNYA, 10-11 (RAMBLA)",64,41.387493,2.1690686,21
"GRAN VIA DE LES CORTS CATALANES, 609",66,41.3893222,2.1678388,16
"C/ ROCAFORT, 214 / ROSSELLÓ",67,41.3852864,2.1454802,23
"RAMBLA CATALUNYA, 133 /  CÒRSEGA",68,41.3953894,2.1572953,27
"CARRER DE LA MARINA,25-33",69,41.3881248,2.1951871,43
"C/ COMTE URGELL, 23",70,41.380393,2.1606506,27
"C/ FLORIDABLANCA, 145",71,41.3819459,2.1629146,21
"C/ PROVENÇA, 215",72,41.3927771,2.1586273,25
"C/ ENRIC GRANADOS, 93",73,41.392135,2.1563542,26
"AV. JOSEP TARRADELLAS, 133",74,41.3900085,2.1432105,15
"AV. JOSEP TARRADELLAS, 58",75,41.385004,2.1429115,21
"C/ CÒRSEGA, 216",76,41.3917666,2.1532163,32
"AV. FRANCESC CAMBÓ, 10",77,41.3855644,2.1773214,24
PL. UNIVERSITAT /  ARIBAU,78,41.3856474,2.1634306,27
PL.  UNIVERSITAT,79,41.385503,2.1634768,24
"C/ ENRIC  GRANADOS, 35",80,41.389668,2.1599078,20
"C/ VILAMARÍ,  61",81,41.3790718,2.1490553,21
"C/ CALÀBRIA, 112",82,41.38031805998654,2.154437124811395,40
"C/ CALABRIA, 158",83,41.3821658,2.1520645,23
"C/ DEL COMTE D'URGELL, 75 B",84,41.3830299,2.1571645999999998,27
"AV. PARAL·LEL, 146 BIS",85,41.3751852,2.1592394,40
"C/ VILADOMAT,  2",86,41.3755747,2.1629348999999998,27
"C/ MALLORCA, 41-43",87,41.3834802,2.1482099,24
"C/ LONDRES, 101-103",88,41.3936144,2.1507739,20
"C/ ROSSELLÓ,  101",89,41.3879131,2.150342,27
"C/ ROSSELLÓ, 108-110",90,41.388296,2.150878,17
"C/ COMTE D'URGELL, 43",91,41.3812504,2.1594741,35
"C / PROVENÇA, 241",92,41.3938861,2.1601641,18
"GRAN VIA DE LES CORTS CATALANES,375",94,41.3757914,2.1499102,47
"C/ TARRAGONA, 103-115",95,41.3763948,2.1473272,33
"C/ TARRAGONA, 141",97,41.3779613,2.1450491,21
"C/ VIRIAT, 43",98,41.3806074,2.1408633,21
"C/ VIRIAT,  53",99,41.3808222,2.141539,21
"C/ TARRAGONA,  159-173",100,41.3787064,2.1443579,22
"AV. DIAGONAL,  602",101,41.392878,2.143411,24
"AV. DIAGONAL,  612",102,41.392567,2.1422174,24
"C/ ARAGÓ, 629",103,41.410098,2.1884487,21
"C/ VALÈNCIA,  621",104,41.4108005,2.1872438,26
"PL. URQUINAONA, 9-10",105,41.3888694,2.1735975,21
"PL  JOANIC - C / BRUNIQUER, 59",106,41.4055198,2.1622548,20
"TRAV. DE GRÀCIA, 92 / VIA AUGUSTA",107,41.3982304,2.1531031,20
"C / INDÚSTRIA, 10",108,41.4022081,2.1649035,21
"C/ LONDRES,  53",109,41.3912605,2.1476308,24
"AV. ROMA,  136",110,41.3852585,2.155089,21
C/ ARAGÓN 147,111,41.3847528,2.1546746,18
"C/ FLORIDABLANCA,  49",112,41.3776721,2.157233,20
"RONDA DE SANT PAU , 51",113,41.3773113,2.1646742,34
"PL. JEAN GENET,  1",114,41.376735,2.1740082,20
"AV. MARQUÉS DE L'ARGENTERA,  3",115,41.383597,2.184171,21
"C/ DEL DR. AIGUADER, 72 / PG. SALVAT",116,41.3838369,2.1914756,27
"C/ ROSA SENSAT, 12",117,41.3906051,2.1972309,21
"C/ PUJADES,  3",118,41.39212,2.1874966,27
"C/ SARDENYA,  178",119,41.3967169,2.1825085,39
"C/ LEPANT,  278",120,41.4047056,2.1765126,21
"C/ CASTILLEJOS, 258",121,41.4064529,2.1785364,20
"C/ NÀPOLS, 344",122,41.4054458,2.1663172,25
"C/ PROVENÇA, 317",123,41.3988184485363,2.166735224916682,21
C/ NOVA  BOCANA,124,41.3702483,2.1878126,31
"PG. MARíTIM, 31 B (ANNEXA A LA  12)",125,41.3834753,2.194735,21
PG. DE COLOM /VIA LAIETANA,126,41.380628,2.1822815,21
"C/ ARAGÓ, 659 / NAVAS DE TOLOSA",127,41.4120681,2.1907524,25
"RAMBLA DE GUIPÚSCOA, 43/FLUVIÀ",128,41.4158412,2.1959771,43
"C/ MANSO, 46",129,41.377046,2.16113608,23
"RAMBLA DE GUIPÚSCOA, 103 / CANTÀBRIA",130,41.4200135,2.2016699,24
"RAMBLA  DE GUIPÚSCOA, 158/ CA N'OLIVA",131,41.4227912,2.2060317,27
PL. VALENTÍ ALMIRALL,132,41.4084796,2.192042,27
"GRAN VIA DE LES CORTS CATALANES,  902",133,41.4075013,2.1930174,16
"C/ BAC DE RODA, 157",134,41.4113024,2.1987258,21
"GRAN VIA DE LES CORTS CATALANES,  981",135,41.4120452,2.1972673,21
"GRAN VIA DE LES CORTS CATALANES,  1062",136,41.4139298,2.2017955,30
"GRAN VIA DE LES CORTS CATALANES , 1041",137,41.4145805,2.2008139,25
"GRAN VIA DE LES CORTS CATALANES,  1118",138,41.4167933,2.2058345,21
"GRAN VIA DE LES CORTS CATALANES,  1131",139,41.4183999,2.2058133,35
"C/ VILADOMAT,  122",140,41.3808772,2.1559939,27
"C/ BILBAO, 174",141,41.4090202,2.1954152,32
"C/ SANCHO DE ÁVILA,  104 - C/ BADAJOZ",142,41.4003793,2.1924144,32
"C/ SANCHO DE ÁVILA, 170 / LLACUNA",143,41.4027907,2.1956161,27
"C/ CASTELLA,  28 / DIAGONAL",144,41.4056269,2.1977119,26
"C/ PERE IV,  301 / FLUVIÀ",145,41.4093405,2.2024461,27
"C/ PERE IV, 488",146,41.4148983,2.207186,24
"RAMBLA PRIM, 79",147,41.416043,2.2124993,33
"RONDA SANT PAU, 79",148,41.3783467,2.1633139,27
"C/ PUJADES, 57B",149,41.3958685,2.192952,27
"C/ ESPRONCEDA, 124",150,41.4065912,2.2030279999999998,26
"C/ PALLARS, 182",151,41.4003471,2.1969105,26
"C/ PUJADES, 121",152,41.3993329,2.1974184,27
"C/ PUJADES, 173/RBLA POBLE NOU",153,41.4018686,2.20077,23
"C/ PUJADES, 191",154,41.4026275,2.2017694,32
"C/ PUJADES, 311/ FLUVIÀ",155,41.4070139,2.2074469,32
"C/ SELVA DE MAR, 46",156,41.4091355,2.2088179,27
"C/ LLULL, 465",157,41.4132316,2.2177652,33
"RAMBLA DE PRIM, 19",158,41.4116634,2.2183313,27
"AV. DIAGONAL, 26",159,41.4110822,2.2163136,32
"C/ RAMON TURRÓ, 91",161,41.3953011,2.1965965,27
"C/ RAMON TURRÓ, 292",162,41.4038559,2.2084257,27
"AV. ICÀRIA, 202",163,41.3942108,2.2008756,27
"C/ INDEPENDÈNCIA, 379",164,41.4118378,2.1778852,27
"C/ DEL DOCTOR TRUETA, 222",165,41.3992169,2.2041415,26
"C/ BILBAO, 2",166,41.4008312,2.206645,27
"C/ BAC DE RODA, 11",167,41.4023354,2.2105777,21
SELVA DE MAR / PG. DEL TAULAT,168,41.4053697,2.2135818,27
"AV. LITORAL, 40 (D)",170,41.3896642,2.1999572,54
"PG. MARÍTIM NOVA ICÀRIA, 83 (D)",171,41.3919877,2.2037136,52
"AV.LITORAL, 84",173,41.3979002,2.2088454,27
"PG. DE GARCIA FÀRIA, 21/ESPRONCEDA",174,41.4008744,2.2099336,27
"C/ LLULL, 309",175,41.4065291,2.2091221,27
"PG. DE GARCIA FÀRIA, 37/JOSEP FERRATER",176,41.4023621,2.2119049,31
"C/ ROSSELLÓ, 557",177,41.4110754,2.1809764,34
"PG. DE GARCIA FÀRIA, 85",178,41.4053649,2.2162094,26
"PG. ZONA FRANCA, 244",179,41.36352,2.1369015,16
"GRAN VIA DE LES CORTS CATALANES, 179 (D)",180,41.3675574,2.1388216,51
"GRAN VIA DE LES CORTS CATALANES, 273",182,41.3714775,2.1439304,32
"C/ GAVÀ, 1",183,41.3723682,2.1419494,30
"C/ QUETZAL, 22-24",184,41.3675438,2.1342316,27
"C/GAVÀ, 81",185,41.3703717,2.1389439,16
"C/CONSELL DE CENT, 6",186,41.3755503,2.1439036,26
"C/ DE SANT PAU, 89 - 97",187,41.3768806,2.1698206,19
PG. SANT ANTONI /PL. SANTS,188,41.3756948,2.1358571,27
"C/ BRUC, 130",189,41.3969839,2.1661852,28
"AV. LITORAL, 72",190,41.3961412,2.2078439,29
"C/ JOAN GÜELL, 50",192,41.3786364,2.1335494,21
"C/ FÍGOLS, 1",193,41.3812979,2.1289917,27
"C/ JOAN GÜELL, 98",194,41.3812001,2.1323612,24
"C/ VALLESPIR, 130",195,41.3821371,2.1354149,27
"C/ BERLÍN, 38",196,41.3832609,2.1392662,27
"C/ GELABERT, 1",197,41.3871579,2.1410945,27
"C/ VALLESPIR, 194",198,41.3847113,2.1334379,27
"C/ MEJÍA LEQUERICA, 2",199,41.3819739,2.1268625,27
"C/ JOAN GUELL, 174",200,41.3839045,2.1312876,24
"C/ NUMÀNCIA, 136",201,41.3878061,2.1344218,24
"C/ DE LES CORTS, 20",202,41.3854466,2.1288753,27
"AV. DIAGONAL, 668",203,41.3887069,2.1285766,33
"AV. DIAGONAL, 664",204,41.3880355,2.1256247999999998,33
"C/ EUROPA, 25",205,41.387561,2.1306737,33
"AV. DIAGONAL, 650",206,41.3897943,2.1328634,33
"AV. DIAGONAL, 634",207,41.3908477,2.1365790000000002,23
"AV. DIAGONAL, 630",208,41.3915195,2.1390667,32
"C/ DIPUTACIÓ, 200",209,41.3857425,2.1610515,26
"C/ VILARDELL, 18",210,41.3745238,2.1422556,31
"C/ SANCHO DE ÁVILA, 60-64",211,41.3987543,2.1902116,27
"AV. SARRIÀ, 163",212,41.3922355,2.1309272,24
"C/ SANTA FE DE NOU MÈXIC, 2",213,41.3935816,2.1345892,32
"C/ JOSÉ DE  AGULLÓ, 9",214,41.3952027,2.1334873,25
"C/ GANDUXER, 29",215,41.3939378,2.1380304,21
"C/ MADRAZO, 131",216,41.3967824,2.1445567,27
"C/ RECTOR UBACH, 24",217,41.3985735,2.1440826,27
"C/ CONSELL DE CENT, 566",218,41.4040364,2.183145,39
"C/ LAFORJA, 74-76",219,41.3976165,2.1471724,26
"C/ TUSET, 19",220,41.3960982,2.1513154,27
"GRAN DE GRÀCIA, 155 (METRO FONTANA)",221,41.4025392,2.1524704,24
"C/ DEL CANÓ, 1",222,41.4013296,2.1574439,27
"C/ DE BONAVISTA, 14",223,41.3983444,2.1598243,36
"C / GIRONA, 176",224,41.3999967,2.1644531,26
"C/ MALLORCA, 84",225,41.3850278,2.1510385,23
"C/ MONTMANY, 1",226,41.4035608,2.1609344999999998,27
"C/ DEL TORRENT DE LES FLORS, 102",227,41.4078456,2.1586704,18
"PL. DEL NORD, 5",228,41.4068417,2.1558354,21
"C/ DE LA SANTACREU, 2 (PL.DE LA VIRREIN",229,41.4050968,2.1569161,27
"C/ DE NIL FABRA, 16-20",230,41.4059356,2.1517977,26
"C/ PAU ALSINA, 54",231,41.4092005,2.16400285,24
"C/ VILÀ I VILÀ, 45",232,41.3733857,2.1709545,27
"C/ NOU DE LA RAMBLA, 164",233,41.3719688,2.1667829,27
"PG. DE L´EXPOSICIÓ, 30 /BLASCO GARAY",234,41.3714688,2.1629627,27
"AV. PARAL.LEL, 98",235,41.3751767,2.1658972,31
"AV. PARAL.LEL, 194",236,41.3751161,2.1523091,26
"C/ RIUS I TAULET, 4",237,41.3727426,2.1539198,27
"C/ ESPRONCEDA, 298",238,41.4158807,2.1908473,27
"C/ INDÚSTRIA, 329",239,41.4172922,2.1844769,27
"C/ JOSEP ESTIVILL, 32",240,41.4175595,2.1877153,27
"C/ TEODOR LLORENTE, 1",241,41.419178,2.18018,33
"C/ RAMON ALBÓ, 1",242,41.4244527,2.1773157,27
"C/ ALEXANDRE GALÍ, 1-5",243,41.4239719,2.1812399,25
"C/ FELIP II, 214",244,41.426925,2.1786224,27
"LA RAMBLA, 101",245,41.3826647,2.1717083,27
"C/ GARCILASO, 77",246,41.4228449,2.1866363,18
"C/ FELIPE II, 112",247,41.4219291,2.1849107,32
"C/ PALÈNCIA, 31",248,41.4182129,2.1904005,27
"C/ ANTILLES, 8",249,41.4250835,2.1872818,27
"C/ PORTUGAL, 3",250,41.4258248,2.191206,27
"C/ CARDENAL TEDESCHINI, 13",251,41.4253643,2.1852073,33
"RAMBLA DE L'ONZE DE SETEMBRE, 31",252,41.4298991,2.1932159,31
"C/ ONZE DE SETEMBRE, 37-39",253,41.4298614,2.1922011,27
"RAMBLA DE L'ONZE DE SETEMBRE, 69",254,41.4299999,2.190246,26
"C/ IRLANDA, 11-21",255,41.4314061,2.1857498,18
"C/ MALATS, 28-30",256,41.4361251,2.1894423,30
"C/ SANT ADRIÀ, 2-8",257,41.433934,2.1896502,24
"C/ FERNANDO PESSOA, 41",258,41.4420913,2.1928992,27
"C/ DE BARTRINA, 14",259,41.4391174,2.1858025,24
"CARRER DEL CINCA, 7",260,41.4356895,2.1920873,26
