name,station_id,latitude,longitude,capacity
"C/ VILLARROEL, 39",261,41.3821314,2.1606534,32
"C/ ENTENÇA, 70",262,41.3790954665734,2.151621008371199,24
"PG. TORRAS I BAGES, 29",263,41.4378773,2.1910691,20
"C/REPÚBLICA DOMINICANA,25(CENTRE COMERC",264,41.439929,2.1970692,32
"C/ CASANOVA, 55",265,41.3847738,2.1592566,27
"C/ CONCEPCIÓ ARENAL, 176",266,41.4268952,2.1842572,27
"PG. TORRAS I BAGES, 129",267,41.4433647,2.1906302,24
"C/ FERNANDO PESSOA, 72",268,41.4457195,2.1929816,27
"VIA BARCINO, 121",269,41.448152,2.19294,23
"CRTA. DE RIBES, 77 (TRINITAT VELLA)",270,41.4486328,2.1898372,26
"VIA BARCINO, 69",271,41.4506081,2.1923629,21
"C/ CONCEPCIÓ ARENAL, 281",272,41.4325013,2.1842021,27
AV.MERID/PG. FABRA I PUIG,273,41.4304126,2.1834174,36
"RAMBLA FABRA I PUIG, 67",274,41.4299201,2.1849813,32
"AV. RIO DE JANEIRO, 3",275,41.43068,2.1821802,32
PLAÇA ALFONS X EL SAVI / RONDA DEL GUIN,276,41.4121345,2.1652216,27
"TRAVESSERA DE GRÀCIA, 328",277,41.4082107,2.1689962,27
"TRAVESSERA DE GRÀCIA, 368",278,41.4098842,2.1715285,27
"C/ MAS CASANOVAS, 137",279,41.4158995,2.1745567,27
"C/ SANT ANTONI Mª CLARET, 290-296",280,41.4138664,2.1777274,27
"C/ D'ESCORNALBOU, 51",281,41.4180789,2.1763994,24
"PG. FONT D´EN- FARGAS, 1",282,41.4275514,2.1659881,27
"C/ FULTON, 1",283,41.4297231,2.1617032,20
"AV. DIAGONAL, 652",284,41.389462,2.1314948,27
"C/ MALATS, 98-100",285,41.4366708,2.186105,15
"C/ BOLÍVIA, 76",286,41.4030225,2.1913538,15
"GRAN VIA DE LES CORTS CATALANES, 632",287,41.3890626,2.1679313000000002,16
PL. VIRREI AMAT,288,41.4296439,2.174444,31
"C/ MÚRCIA, 64",289,41.4166982,2.1909952,27
"PL. DELS JARDINS D'ALFÀBIA, 1",290,41.4373376,2.1740962,17
"C/ CUBELLES, 2",291,41.426078,2.1751572,27
"C/ AMILCAR, 1",292,41.4300161,2.1720191,12
"C/ GRANOLLERS, 1",293,41.4283127,2.1629889,24
SEU DEL DISTRICTE (NOU BARRIS),294,41.4363473,2.1706752,24
"C/ SANT ISCLE, 60",295,41.433384,2.1716309,27
"C/ DE ROSSELLÓ I PORCEL, 1/AV.MERIDIANA",296,41.4364887,2.1841014,33
"C/ TURÓ BLAU, 1-3",297,41.4388223,2.1767828,24
"C/ ANDREU NIN, 22",298,41.4347233,2.1817718,33
"C/ DE L'ESCULTOR ORDÓÑEZ, 55",299,41.4340849,2.1748267,27
"C/ DE MALADETA, 1",300,41.4315843,2.1769107,18
"C/ MARIE CURIE, 8-14",301,41.4366871,2.1693134,27
"C/ CAVALLERS, 41",302,41.3906352,2.111541,32
"C/ CAVALLERS, 67",303,41.3934324,2.115107,27
"PG. MANUEL GIRONA, 7",304,41.39038,2.121,26
"AV. DIAGONAL, 680",305,41.3875297,2.1237141,27
"C/ DOCTOR SALVADOR CARDENAL, 1-5",306,41.3853868,2.122893,31
C/ PINTOR RIBALTA / AV. XILE,307,41.3791986,2.1135824,31
"C/ CARDENAL REIG, 11",308,41.37684,2.114029,27
"C/ SANT RAMON NONAT,  26",309,41.3770199,2.1169828,22
C/ JOSEP SAMITIER / JOAN XXIII,310,41.3812111,2.1190863,27
"C/ GALLEGO, 2",311,41.3785631,2.1202487,24
"C/ ARIZALA, 77",312,41.3789061,2.1233038,36
"C/ FELIU DE CASANOVA, 1",313,41.3754188,2.1297823,29
"RAMBLA DEL BRASIL, 44",314,41.3783067,2.1297303,24
"C/ DEL GUINARDÓ, 32-38",315,41.4156285,2.1817876,27
"C/ CANTÀBRIA, 55",316,41.4224015,2.198071,26
"RAMBLA DE PRIM, 256",317,41.4256626,2.2008632,26
"C/ CASTILLEJOS, 388",318,41.412427,2.170592,32
"C/ SAGUÉS, 1",319,41.3937414,2.1455022,31
"VÍA AUGUSTA, 109",320,41.401136,2.1479824,27
"C/ SANT HERMENEGILD, 30",321,41.4031529,2.1445843,27
"C/ SANTALÓ, 165",322,41.4009,2.13892,24
"C/ VALLMAJOR, 13",323,41.3981616,2.1386719,27
"C/ REINA VICTORIA, 31",324,41.3969455,2.136346,27
"C/ ALT DE GIRONELLA, 13",325,41.3949601,2.1302775,23
"C/ BALMES, 409",326,41.4074131,2.1381069,32
"C/ REUS, 23",327,41.4050074,2.134603,24
"C/ ARTESA DE SEGRE, 2",328,41.402988,2.1344691,27
"C/ DE LES ESCOLES PIES, 99",329,41.4029965,2.1283866,26
"C/ PAU ALCOVER, 94",330,41.401883,2.131524,27
"C/ CASTELLNOU, 65",331,41.3970497,2.1279409,31
"C/ DOCTOR ROUX, 86",332,41.3998981,2.1281922,27
"PASSATGE DE SENILLOSA, 3-5",333,41.3954723,2.1250451,27
"VIA AUGUSTA, 348",334,41.4006765,2.1232926,26
"C/ SANTA AMÈLIA, 2",335,41.3935355,2.1231228,27
"C/ CAPONATA, 10",336,41.3953855,2.1210928,27
"C/ CARME KARR, 12-14",337,41.3986238,2.1204941,23
"AV. J. V. FOIX,  63",338,41.3977227,2.1194557,35
"C/ RAMON TURRÓ, 246",339,41.4017084,2.2053803,26
"C/ SANT ADRIÀ, 113",340,41.4361782,2.2047037,24
"PG. D'ENRIC SANCHIS, 33",341,41.4339212,2.2062245,27
"C/ ROC BORONAT, 134",342,41.4034967,2.1936584,27
CAMPANA DE LA MAQUINISTA (SAO PAULO I P,343,41.4389609,2.1996179,27
"C/ CIUTAT D'ASUNCIÓN, 73 / POTOSÍ",344,41.4431441,2.1996045,27
PL. TERESA DE CLARAMUNT/C/ DELS FERROCA,345,41.3631066,2.1398322,32
"PG. ZONA FRANCA, 182",346,41.360798,2.138931,34
"C/ ALTS FORNS, 77",347,41.3595484,2.1417765,32
JARDINS DE CAN FERRERO/PG.DE LA ZONA FR,348,41.357067,2.141563,33
"C/ DE L'ENERGIA, 2 / ALTS FORNS",349,41.3573288,2.1371996,33
"C/ VILLARROEL, 208",350,41.392052,2.1480223,30
"C/ JANE ADDAMS, 26/ CRTA. DEL PRAT",351,41.3621232,2.1356187,33
"C/RADI,10/GRAN VIA DE LES CORTS CATALA",352,41.363279,2.1341586,28
C/ MUNNÉ  2-6,353,41.37541,2.1232547,31
"RAMBLA DEL BRASIL, 5",354,41.3759419,2.1299539,27
"C/ RIERA BLANCA, 123",355,41.371459,2.127854,21
"C/ CAMÈLIES, 73",356,41.4134503,2.1631012,27
"C/ CARDENER, 59",357,41.4105956,2.1579897,27
"C/ GOMBAU, 24",358,41.3872437,2.1793035,25
"C/ MÉNDEZ NÚÑEZ, 16",359,41.3900544,2.1775594,26
"C/ BAILÉN, 62",360,41.3952527,2.1730023,30
PG. DE COLOM (LES RAMBLES),361,41.37652,2.17881,32
"C/ BAILÉN, 100",362,41.396994,2.1706323,32
"C/ BRUC, 20",363,41.3908381,2.1743743,24
"PG. DE GRÀCIA, 61",364,41.393062,2.1633226,33
"C/ VILADOMAT, 244",365,41.3875712,2.1469336,31
"LA RAMBLA, 75",366,41.3811389,2.1729755,18
"C/ MARQUÈS DE SENTMENAT, 46",367,41.384972,2.1376205,32
"C/ DIPUTACIÓ, 373",368,41.3968391,2.1756598,27
"C/ CONSELL DE CENT, 482",369,41.40013,2.1780175,27
"C/ SARDENYA, 326",370,41.4039698,2.1729061,32
"C/ DELS ENAMORATS, 49",371,41.4040525,2.181199,36
"C/ RIBES, 77",372,41.4001015,2.1841711,27
"AV. PARAL.LEL, 132",373,41.3750995,2.1613897,29
"PG. DE GRÀCIA, 89",374,41.3949729,2.1612814,33
WORLD TRADE CENTER,375,41.3720293,2.1804468,39
WORLD  TRADE CENTER,376,41.3718728,2.180302,39
PL. ICTÍNEO,377,41.3776292,2.1836886,29
"PL. JOAQUIM XIRAU I PALAU, 1",378,41.3785379,2.1767427,21
"AV. JOSEP TARRADELLAS, 27",379,41.3829333,2.1420704,21
"C/ DURAN I BAS, 2",380,41.3854094,2.1740155,24
"C/ AGUSTÍ DURAN I SANPERE, 10",381,41.3816139,2.1677697,41
"C/ LOPE DE VEGA, 79",382,41.4038902,2.2041137,27
"C/ NUMÀNCIA, 2",383,41.381219,2.141767,24
"C/ VILAMARÍ, 85",384,41.3807072,2.1468381,26
"C/ CASANOVA, 119",385,41.387888,2.1552902,30
AV. PARAL.LEL 164,386,41.3751866,2.1568773,18
"C/ NÀPOLS, 125",387,41.3957813,2.1787074,31
"C/ RIERA ALTA, 6",388,41.3806411,2.1671611,35
RECINTE PARC DE LA CIUTADELLA,389,41.3873901,2.1875446,27
"C/ COMERÇ, 36",390,41.3869612,2.1820169,25
"C/ GRAN DE LA SAGRERA, 74",391,41.4230551,2.1913753,27
"C/ RAMON TURRÓ, 4",392,41.3905303,2.1906339,19
"C/ LLACUNA, 86",393,41.4022657,2.1976297,31
"C/ DIPUTACIÓ, 226",394,41.3873057,2.1631263,27
"PL. CATALUNYA, 22",395,41.3860607,2.1702467,33
"C/ JOAN MIRÓ, 2-12",396,41.3890253,2.1968267,32
AV. LITORAL (PG MARÍTIM DEL PORT OLÍMPI,397,41.3889129,2.1993105,27
PG. MARÍTIM DE LA BARCELONETA/ANDREA DÒ,398,41.380955,2.1934636,35
"C/ PAVIA, 3",399,41.3734706,2.1332694,27
MOLL ORIENTAL,400,41.3694508,2.1879597,43
PL. ANTONIO LÓPEZ ( VIA LAIETANA),401,41.381276,2.181845,23
PG. DE COLOM (VIA LAIETANA),402,41.380628,2.1821917,31
"C/ VALLESPIR, 49",403,41.3796421,2.1368202,22
"C/ JUAN GRIS, 28",404,41.3653426,2.1331357,32
"C/ COMTE BORRELL, 198",405,41.3854003,2.1521802,26
"GRAN VIA DE LES CORTS CATALANES, 592",406,41.3863747,2.1646697,32
"C/ RAMON TRIAS FARGAS, 23",408,41.3889972,2.1923283,39
"C/ JOAN D'ÀUSTRIA, 31B",409,41.392384,2.1925059,27
PG.DE COLOM (LES RAMBLES),410,41.376433,2.17871,38
"C/ JOSEP PLA, 67",411,41.411381,2.2122054,24
"PL. URQUINAONA, 3",412,41.3893094,2.1727457,27
"C/ BRUC, 66",413,41.393489,2.1707419,32
"C/ CASP, 67",414,41.3937234,2.1764275,32
"RAMBLA DEL RAVAL, 13",415,41.3793558,2.1689592,24
"RAMBLA DEL RAVAL, 20",416,41.3781065,2.1696744,27
"C/ VILLAR, 2",417,41.4164824,2.1801094,32
PG. DE LLUíS COMPANYS (ARC DE TRIOMF),418,41.391062,2.1801142000000002,27
PG.DE LLUíS COMPANYS (ARC DE TRIOMF),419,41.391313,2.1808391,32
"C/ VALLESPIR, 13",421,41.378118,2.1378667,25
"C/ JORDI GIRONA, 29",422,41.3881175,2.1154135,28
"C/ HONDURAS, 32-34",423,41.4202459,2.1894852,32
PG. MARÍTIM DE LA BARCELONETA,424,41.3795862,2.1925198,27
"C/ DE CERVELLÓ, 5",425,41.3765618,2.1748621,24
"C/ DE RIBES, 59 B",426,41.39828,2.1830315,32
"C/ DE SANT PAU, 119/ RONDA SANT PAU",427,41.3754047,2.1680021,26
"C/ PUJADES, 103",428,41.3983902,2.1960799,27
"C/ GRAN CAPITÀ, 9",429,41.3881262,2.1091535,28
"C/ ALFAMBRA, 2 | AV. DIAGONAL",430,41.385641,2.113096,28
"AV. JOAN XXIII, 17",431,41.383467,2.122175,20
"C/ MARTÍ I FRANQUÈS, 1",432,41.3847061,2.1170751,28
"C/ JOHN MAYNARD KEYNES, 2 | AV. DIAGONAL",433,41.3862258,2.1168609,30
"C/ ROGER, 24",434,41.3767538,2.1269152,26
"AV. DOCTOR MARAÑON, 25 | C/ PAU GARGALLO",435,41.383585,2.112186,28
"PG. ZONA FRANCA, 54",436,41.3545425,2.1433038,19
"PG. ZONA FRANCA, 9",437,41.3513237,2.1450958,36
"C/ NÀPOLS, 183",438,41.3981669,2.1754896,27
"RBLA. BADAL, 73 | C/ CONSTITUCIÓ",439,41.3685394,2.1328403,18
"C/ SELVA DE MAR, 230",440,41.417694,2.1976864,27
"C/ WATT, 2",441,41.3754426,2.1398409,18
"C/ MINERIA, 30",442,41.3649272,2.138599,18
"C/ CASANOVA, 139",443,41.3887127,2.1542277,32
"C/ LLEIDA, 40",444,41.3717304,2.1554047,27
"C/ VILAMARÍ, 2",445,41.3755016,2.154004,24
"PG. JOAN DE BORBÓ, 42",446,41.3779974,2.1884228,15
"C/ ALMOGÀVERS, 63",447,41.3943033,2.1860256,27
"C/ RAMÓN TURRÓ, 160",448,41.3972809,2.1997869,27
"C/ BOLIVIA, 120",449,41.4058109,2.1949461,26
"C/ CRISTOBAL DE MOURA, 84",450,41.410712,2.2061691,27
"C/ PALLARS, 504",451,41.4140598,2.2150487,24
"GRAN VIA DE LES CORTS CATALANES, 1157 (D)",452,41.4194972,2.20934,53
"C/ SARDENYA, 402",454,41.4072349,2.1684799,27
"C/ PROVENÇA, 595",455,41.4105848,2.1826833,21
"C/ MÚRCIA, 1",456,41.4143392,2.1874539,20
"C/ GRANADELLA, 10-19 | C/ SAS",457,41.4383117,2.2039823,18
"C/ TUCUMÁN, 21",458,41.4457962,2.2010422,24
"PG. SANTA COLOMA, 105",459,41.4479402,2.1976757,27
"C/ MIREIA, 28",460,41.4513863,2.1894717,15
"AV. RIO DE JANEIRO, 118",461,41.442489,2.185727,28
"C/ PALAMÓS, 33",462,41.446923,2.184857,28
"C/ PEDROSA, 24",463,41.4490679,2.1833801,23
"AV. RIO DE JANEIRO, 96",464,41.439692,2.182335,24
"C/ ROSSELLÓ, 261",465,41.3954094,2.1599427,27
"C/ PABLO IGLESIAS, 21",466,41.443387,2.1813051,30
PL. JESÚS CARRASCO,467,41.4450463,2.176726,20
"C/ NOU BARRIS, 23",468,41.4480464,2.1775154,18
"C/ SANT FRANCESC XAVIER, 1",469,41.4417001,2.1781553,18
"C/ GÒNGORA, 23",470,41.4432762,2.1746238,24
"PG. VALLDAURA, 171",471,41.4389014,2.1715576,24
"VIA FAVÈNCIA, 186",472,41.4427374,2.170393,24
"PG. FABRA I PUIG, 449",473,41.4388644,2.1657506,31
"VIA FAVÈNCIA, 47",474,41.4418604,2.1664224,24
"C/ CAMPO FLORIDO, 66",475,41.4216738,2.1799878,19
"C/ PERIODISTES, 9",476,41.422037,2.174401,18
"C/ AMILCAR, 78",477,41.4260751,2.1722534,26
"C/ ESCULTOR LLIMONA, 7",478,41.4276076,2.1697582,30
"PG. FABRA I PUIG, 344",479,41.430623,2.1671068,18
"PG. FABRA I PUIG, 385",480,41.4333259,2.1629258,28
"PG. FABRA I PUIG, 411",481,41.4357978,2.163872,27
"PG. UNIVERSAL, 29 | C/ DOCTOR LETAMENDI",482,41.4372022,2.1620235,24
"C/ LISBOA, 1",483,41.42961,2.15958,21
"C/ EDUARD TODA, 33 | C/ DOCTOR LETAMENDI",484,41.4345997,2.1585268,27
"PG. VALLDAURA, 26",485,41.4374904,2.1565742,27
"C/ PORTO, 35 | AV. ESTATUT DE CATALUNYA",486,41.4306102,2.1564551,28
"C/ LISBOA, 128",487,41.4267638,2.1521909,27
"AV. CAN MARCET, 36",488,41.4347859,2.147904,27
"C/ JORGE MANRIQUE, 15",489,41.4312335,2.1499103,27
"PG. VALL D'HEBRÓN, 168",490,41.4280668,2.1443777,49
"C/ PARE MARIANA, 24",491,41.4306689,2.1456449,27
PL. TETUAN,492,41.3943454,2.1751709,24
"PG. VALL D'HEBRÓN, 80",493,41.419965,2.1401823,24
RAMBLA CATALUNYA/DIPUTACIO,494,41.3896967,2.1652199,23
"C/ DIPUTACIÓ, 22",495,41.377846,2.150523,20
"C/ PROVENÇA,  445",496,41.4048623,2.174799,18
"PTGE. MALUQUER, 16",497,41.4095489,2.1360313,26
"C/ ESTEVE TERRADAS, 42",498,41.4144967,2.1402433,26
"AV. VALLCARCA, 196",499,41.4160558,2.1421504,27
"AV. VALLCARCA, 108",500,41.4119568,2.1447518,27
"C/ ELISA, 1",501,41.4052698,2.1420204,16
"AV. VALLCARCA, 11",502,41.4074444,2.1492066,19
"C/ MAIGNON, 31-41",503,41.4095926,2.1524953,30
"C/ MASSENS, 76",504,41.4092333,2.1557747,28
"C/ CAMÈLIES, 78",505,41.4145614,2.1658677,27
"C/ GARRIGA I ROCA, 2",506,41.4191957,2.1718497,15
"C/ SARDENYA, 494",507,41.4107641,2.1640965,24
"C/ SARDENYA, 465",508,41.4090922,2.1656378,27
"C/ GRAN DE GRÀCIA, 37",510,41.398915099999996,2.1564253,27
"C/ GRAN DE GRÀCIA, 91",511,41.4006862,2.1543317,20
"C/ D'ALACANT, 12",512,41.4000778,2.1326911,27
"VIA AUGUSTA, 317",513,41.399017,2.124329,28
"C/ ARAGÓ, 614",514,41.4095069,2.1885054999999998,18
"C/ SANT ADRIÀ, 43",515,41.4352071,2.1948002,24
"C/ SANT ADRIÀ, 88",516,41.4354601,2.2001569,21
"AV. RASOS DE PEGUERA, 10",517,41.462095,2.178959,20
"C/ LLOBREGÓS, 115",518,41.4246885,2.1570492,27
"C/ PEDRELL, 52",519,41.4246548,2.166289,24
