NOM_CAPA,longitude,latitude,EQUIPAMENT,NOM_DISTRICTE,NOM_BARRI
Ferrocarrils Generalitat (FGC),2.135427,41.397791,FGC - BONANOVA-,Sarrià-Sant Gervasi,Sant Gervasi - Galvany
Ferrocarrils Generalitat (FGC),2.139248,41.405731,FGC - EL PUTXET-,Sarrià-Sant Gervasi,el Putxet i el Farró
Metro i línies urbanes FGC,2.111874,41.384249,Zona Universitària (Dr. Marañón / Diagonal)-,Les Corts,la Maternitat i Sant Ramon
Metro i línies urbanes FGC,2.170146,41.385429,Catalunya (La Rambla)-,Ciutat Vella,el Raval
Metro i línies urbanes FGC,2.16013,41.396244,Diagonal (Diagonal / Pau Claris)-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.149637,41.406234,Lesseps (Septimània)-,Sarrià-Sant Gervasi,el Putxet i el Farró
Metro i línies urbanes FGC,2.141301,41.417531,Penitents (Avinguda Vallcarca)-,Gràcia,Vallcarca i els Penitents
Metro i línies urbanes FGC,2.150209,41.388368,Hospital Clínic (Comte d'Urgell)-,Eixample,la Nova Esquerra de l'Eixample
Metro i línies urbanes FGC,2.16747,41.399107,Verdaguer (Bailèn)-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.166742,41.430379,Vilapicina (Cartellà)-,Nou Barris,Vilapicina i la Torre Llobeta
Metro i línies urbanes FGC,2.138586,41.37544,Plaça de Sants (Riego)-,Sants-Montjuïc,Sants
Metro i línies urbanes FGC,2.137183,41.375321,Plaça de Sants (Olzinelles)-,Sants-Montjuïc,Sants
Metro i línies urbanes FGC,2.150072,41.374841,Espanya (Exposició)-,Sants-Montjuïc,el Poble-sec
Metro i línies urbanes FGC,2.158937,41.375177,Poble Sec (Manso)-,Eixample,Sant Antoni
Metro i línies urbanes FGC,2.158979,41.374902,Poble Sec (Teodor Bonaplata)-,Sants-Montjuïc,el Poble-sec
Metro i línies urbanes FGC,2.169533,41.387543,Catalunya (Centre Plaça)-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.195105,41.414871,Bac de Roda (Bac de Roda)-,Sant Martí,Sant Martí de Provençals
Metro i línies urbanes FGC,2.138256,41.361128,METRO (L10S) - Foneria-,Sants-Montjuïc,la Marina de Port
Metro i línies urbanes FGC,2.168879,41.373877,METRO (FM) - Paral·lel-,Sants-Montjuïc,el Poble-sec
Metro i línies urbanes FGC,2.148498,41.435673,METRO (L3) - Mundet-,Horta-Guinardó,la Vall d'Hebron
Metro i línies urbanes FGC,2.148318,41.375296,Espanya (Creu Coberta)-,Sants-Montjuïc,Hostafrancs
RENFE,2.170436,41.388108,RENFE - CATALUNYA-,Eixample,la Dreta de l'Eixample
Tramvia,2.219829,41.411777,TRAMVIA (T4) - FÒRUM-,Sant Martí,el Besòs i el Maresme
Tramvia,2.197653,41.411242,"TRAMVIA (T5, T6) - ESPRONCEDA-",Sant Martí,Provençals del Poblenou
Tramvia,2.115012,41.38048,"TRAMVIA (T1,T2,T3) - AVINGUDA DE XILE-",Les Corts,la Maternitat i Sant Ramon
Metro i línies urbanes FGC,2.210257,41.419929,METRO (L4) - Besòs-,Sant Martí,el Besòs i el Maresme
Metro i línies urbanes FGC,2.145645,41.384495,METRO (L5) - Entença-,Eixample,la Nova Esquerra de l'Eixample
Metro i línies urbanes FGC,2.167645,41.430493,METRO (L5) - Vilapicina-,Nou Barris,el Turó de la Peira
Metro i línies urbanes FGC,2.20532,41.436231,METRO (L9NL10N) - Bon Pastor-,Sant Andreu,el Bon Pastor
Metro i línies urbanes FGC,2.174722,41.460923,Ciutat Meridiana (Avinguda Rasos de Peguera)-,Nou Barris,Ciutat Meridiana
Metro i línies urbanes FGC,2.127161,41.341382,Parc Logístic (Av. Parc Logístic / C. Número Un)-,Sants-Montjuïc,la Marina del Prat Vermell
Metro i línies urbanes FGC,2.187168,41.41554,Navas (Navas de Tolosa)-,Sant Andreu,Navas
Metro i línies urbanes FGC,2.184227,41.428993,Fabra i Puig (Concepción Arenal)-,Sant Andreu,Sant Andreu
Metro i línies urbanes FGC,2.193942,41.448718,Trinitat Vella (Via Bàrcino)-,Sant Andreu,la Trinitat Vella
Metro i línies urbanes FGC,2.163043,41.379015,Sant Antoni (Urgell)-,Eixample,Sant Antoni
Metro i línies urbanes FGC,2.168813,41.389706,Passeig de Gràcia (Pau Claris)-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.110631,41.376202,Ernest Lluch (Avinguda de Xile)-,Les Corts,la Maternitat i Sant Ramon
Metro i línies urbanes FGC,2.176548,41.376975,Drassanes (La Rambla)-,Ciutat Vella,el Raval
Metro i línies urbanes FGC,2.187234,41.409376,Clot (Aragó / Meridiana)-,Sant Martí,el Clot
Metro i línies urbanes FGC,2.183681,41.430013,Fabra i Puig (Avinguda Meridiana)-,Sant Andreu,Sant Andreu
Metro i línies urbanes FGC,2.144961,41.342872,Zona Franca (Carrer A (costat mar))-,Sants-Montjuïc,la Marina del Prat Vermell
Metro i línies urbanes FGC,2.133018,41.323636,ZAL | Riu Vell (Riu Llobregat)-,Sants-Montjuïc,la Marina del Prat Vermell
Metro i línies urbanes FGC,2.177199,41.422578,Maragall (Ronda Guinardó - costat Muntanya)-,Horta-Guinardó,el Guinardó
Ferrocarrils Generalitat (FGC),2.125112,41.39896,FGC - SARRIÀ-,Sarrià-Sant Gervasi,les Tres Torres
Ferrocarrils Generalitat (FGC),2.167015,41.385919,FGC - CATALUNYA (C. de Balmes)-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.162924,41.406053,Joanic (Escorial)-,Gràcia,el Camp d'en Grassot i Gràcia Nova
Metro i línies urbanes FGC,2.209874,41.420292,Besòs (Tram Besòs)-,Sant Martí,el Besòs i el Maresme
Metro i línies urbanes FGC,2.208384,41.407801,Selva de Mar (Provençals)-,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou
Metro i línies urbanes FGC,2.158841,41.429721,Horta (Lisboa)-,Horta-Guinardó,Horta
Metro i línies urbanes FGC,2.179469,41.400374,Monumental (Marina)-,Eixample,el Fort Pienc
Metro i línies urbanes FGC,2.176107,41.446956,Roquetes (Carrer de les Torres)-,Nou Barris,les Roquetes
Metro i línies urbanes FGC,2.154397,41.423314,El Carmel (Llobregós)-,Horta-Guinardó,el Carmel
Metro i línies urbanes FGC,2.144578,41.430446,Montbau (Residència Sanitària / Llars Mundet)-,Horta-Guinardó,Montbau
Metro i línies urbanes FGC,2.1866,41.421855,La Sagrera (Garcilaso)-,Sant Andreu,la Sagrera
Metro i línies urbanes FGC,2.135951,41.381698,Plaça del Centre (Plaça del Centre (mar))-,Sants-Montjuïc,Sants
Ferrocarrils Generalitat (FGC),2.158326,41.392331,FGC - PROVENÇA (C. de Provença)-,Eixample,l'Antiga Esquerra de l'Eixample
Metro i línies urbanes FGC,2.195529,41.41519,METRO (L2) - Bac de Roda-,Sant Martí,Sant Martí de Provençals
Metro i línies urbanes FGC,2.138181,41.375381,METRO (L1) - Plaça de Sants-,Sants-Montjuïc,Sants
Metro i línies urbanes FGC,2.145065,41.430648,METRO (L3) - Montbau-,Horta-Guinardó,Montbau
Metro i línies urbanes FGC,2.163267,41.379861,METRO (L2) - Sant Antoni-,Ciutat Vella,el Raval
Metro i línies urbanes FGC,2.178576,41.443758,METRO (L4) - Via Júlia-,Nou Barris,Verdun
Metro i línies urbanes FGC,2.165373,41.391631,METRO (L3) - Passeig de Gràcia-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.179488,41.400552,METRO (L2) - Monumental-,Eixample,el Fort Pienc
Metro i línies urbanes FGC,2.20075,41.419092,METRO (L2) - Sant Martí-,Sant Martí,Sant Martí de Provençals
Metro i línies urbanes FGC,2.199588,41.449964,METRO (L1) - Baró de Viver-,Sant Andreu,la Trinitat Vella
Metro i línies urbanes FGC,2.192038,41.395136,METRO (L4) - Bogatell-,Sant Martí,el Parc i la Llacuna del Poblenou
Metro i línies urbanes FGC,2.178557,41.384154,METRO (L4) - Jaume I-,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera"
Metro i línies urbanes FGC,2.173056,41.381473,METRO (L3) - Liceu-,Ciutat Vella,el Barri Gòtic
Metro i línies urbanes FGC,2.169144,41.374921,METRO (L3) - Paral·lel-,Sants-Montjuïc,el Poble-sec
Metro i línies urbanes FGC,2.158917,41.382515,METRO (L1) - Urgell-,Eixample,l'Antiga Esquerra de l'Eixample
Metro i línies urbanes FGC,2.187563,41.402305,METRO (L1) - Glòries-,Sant Martí,el Parc i la Llacuna del Poblenou
Metro i línies urbanes FGC,2.184813,41.381839,METRO (L4) - Barceloneta-,Ciutat Vella,la Barceloneta
Metro i línies urbanes FGC,2.202967,41.403539,Poblenou (Pujades / Bilbao)-,Sant Martí,el Poblenou
Metro i línies urbanes FGC,2.197293,41.399236,Llacuna (Pujades / Ciutat de Granada)-,Sant Martí,el Poblenou
Metro i línies urbanes FGC,2.185845,41.382396,Barceloneta (Plaça Pau Vila)-,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera"
Metro i línies urbanes FGC,2.177091,41.448119,Roquetes (Vidal i Guasch)-,Nou Barris,les Roquetes
Metro i línies urbanes FGC,2.155041,41.423673,El Carmel (Mercat)-,Horta-Guinardó,el Carmel
Ferrocarrils Generalitat (FGC),2.142754,41.398631,FGC - MUNTANER-,Sarrià-Sant Gervasi,Sant Gervasi - Galvany
Metro i línies urbanes FGC,2.128194,41.341726,Parc Logístic (Av. Parc Logístic / C. Número Vint-i-cinc)-,Sants-Montjuïc,la Marina del Prat Vermell
Metro i línies urbanes FGC,2.144579,41.41181,Vallcarca (Gomis)-,Gràcia,Vallcarca i els Penitents
Metro i línies urbanes FGC,2.167841,41.374856,Paral·lel (Fontrodona)-,Sants-Montjuïc,el Poble-sec
Metro i línies urbanes FGC,2.128663,41.375646,Badal (Carrer de Sants)-,Sants-Montjuïc,Sants - Badal
Metro i línies urbanes FGC,2.135098,41.375678,Plaça de Sants (Plaça de Sants)-,Sants-Montjuïc,Sants
Metro i línies urbanes FGC,2.17719,41.424501,Maragall (Ramon Albó)-,Sant Andreu,el Congrés i els Indians
Metro i línies urbanes FGC,2.160597,41.395388,Diagonal (Pg. de Gràcia (escala mecànica))-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.144279,41.37511,Hostafrancs (Hostafrancs)-,Sants-Montjuïc,Hostafrancs
Metro i línies urbanes FGC,2.14939,41.374273,Espanya (Exposició / Gran Via)-,Sants-Montjuïc,el Poble-sec
Metro i línies urbanes FGC,2.111546,41.38417,Zona Universitària (Avinguda Diagonal)-,Les Corts,la Maternitat i Sant Ramon
Metro i línies urbanes FGC,2.117983,41.386156,Palau Reial (Palau de Pedralbes)-,Les Corts,Pedralbes
Metro i línies urbanes FGC,2.135654,41.38214,Plaça del Centre (Plaça del Centre (muntanya))-,Les Corts,les Corts
Metro i línies urbanes FGC,2.142006,41.38111,Sants Estació (Av. Josep Tarradellas)-,Sants-Montjuïc,Sants
Metro i línies urbanes FGC,2.172495,41.382048,Liceu (La Rambla / Mercat de la Boqueria)-,Ciutat Vella,el Raval
Metro i línies urbanes FGC,2.179651,41.400516,Monumental (Marina / Plaça de Toros)-,Eixample,el Fort Pienc
Metro i línies urbanes FGC,2.182157,41.407093,Encants (València / Mallorca)-,Sant Martí,el Camp de l'Arpa del Clot
Metro i línies urbanes FGC,2.144991,41.343005,METRO (L10S) - Zona Franca-,Sants-Montjuïc,la Marina del Prat Vermell
Metro i línies urbanes FGC,2.125817,41.387844,METRO (L3) - Maria Cristina-,Les Corts,la Maternitat i Sant Ramon
Metro i línies urbanes FGC,2.184122,41.449528,METRO (L3) - Trinitat Nova-,Nou Barris,la Trinitat Nova
RENFE,2.181952,41.393385,RENFE - ARC DE TRIOMF-,Eixample,el Fort Pienc
RENFE,2.16875,41.387019,RENFE - CATALUNYA-,Eixample,la Dreta de l'Eixample
RENFE,2.187908,41.409832,RENFE - CLOT-,Sant Martí,el Clot
RENFE,2.189397,41.410259,RENFE - CLOT-,Sant Martí,el Clot
Metro i línies urbanes FGC,2.145362,41.378521,METRO (L3) - Tarragona-,Eixample,la Nova Esquerra de l'Eixample
Metro i línies urbanes FGC,2.158856,41.394463,METRO (L5) - Diagonal-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.167115,41.39898,METRO (L5) - Verdaguer-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.181523,41.415088,METRO (L5) - Camp de l'Arpa-,Sant Martí,el Camp de l'Arpa del Clot
Metro i línies urbanes FGC,2.16,41.429721,METRO (L5) - Horta-,Horta-Guinardó,Horta
Metro i línies urbanes FGC,2.142382,41.425021,METRO (L5) - Vall d'Hebron-,Horta-Guinardó,Montbau
Metro i línies urbanes FGC,2.180732,41.459324,Torre Baró | Vallbona (Avinguda Escolapi Càncer)-,Nou Barris,Torre Baró
Metro i línies urbanes FGC,2.183301,41.431517,Fabra i Puig (Sòcrates)-,Sant Andreu,Sant Andreu
Metro i línies urbanes FGC,2.183366,41.43085,Fabra i Puig (Renfe)-,Sant Andreu,Sant Andreu
Metro i línies urbanes FGC,2.163271,41.380684,Sant Antoni (Villarroel)-,Eixample,Sant Antoni
Metro i línies urbanes FGC,2.158254,41.382048,Urgell (Comte d'Urgell)-,Eixample,la Nova Esquerra de l'Eixample
Metro i línies urbanes FGC,2.190955,41.442435,Torras i Bages (Palomar / costat mar)-,Sant Andreu,Sant Andreu
Metro i línies urbanes FGC,2.163275,41.379017,Sant Antoni (Sant Antoni Abat)-,Ciutat Vella,el Raval
Metro i línies urbanes FGC,2.148115,41.434981,Mundet (Can Marcet)-,Horta-Guinardó,la Vall d'Hebron
Metro i línies urbanes FGC,2.159938,41.382757,Urgell (Villarroel / Sepúlveda)-,Eixample,Sant Antoni
Metro i línies urbanes FGC,2.173425,41.389386,Urquinaona (Plaça Urquinaona)-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.173855,41.389119,Urquinaona (Trafalgar)-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.183539,41.430506,Fabra i Puig (Passeig Fabra i Puig)-,Sant Andreu,Sant Andreu
Metro i línies urbanes FGC,2.142118,41.355684,Foc (Fira Gran Via (Pavellons 6·7·8))-,Sants-Montjuïc,la Marina del Prat Vermell
Metro i línies urbanes FGC,2.14486,41.342901,Zona Franca (Carrer A / Carrer 2)-,Sants-Montjuïc,la Marina del Prat Vermell
Ferrocarrils Generalitat (FGC),2.130828,41.397781,FGC - LES TRES TORRES-,Sarrià-Sant Gervasi,les Tres Torres
Tramvia,2.193551,41.408024,"TRAMVIA (T5, T6) - CAN JAUMANDREU-",Sant Martí,Provençals del Poblenou
Ferrocarrils Generalitat (FGC),2.147016,41.401372,FGC - SANT GERVASI-,Sarrià-Sant Gervasi,Sant Gervasi - Galvany
Metro i línies urbanes FGC,2.156061,41.425567,El Carmel (Plaça Pastrana)-,Horta-Guinardó,el Carmel
Tramvia,2.213571,41.417238,"TRAMVIA (T5, T6) - ALFONS EL MAGNÀNIM-",Sant Martí,el Besòs i el Maresme
Metro i línies urbanes FGC,2.167657,41.389795,Passeig de Gràcia (Passeig de Gràcia / Gran Via)-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.168769,41.399925,Verdaguer (Passeig Sant Joan)-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.118107,41.385621,Palau Reial (Facultat de Ciències)-,Les Corts,la Maternitat i Sant Ramon
Metro i línies urbanes FGC,2.173585,41.380953,Liceu (La Rambla / Teatre Liceu)-,Ciutat Vella,el Barri Gòtic
Ferrocarrils Generalitat (FGC),2.137173,41.410227,FGC - AVINGUDA DEL TIBIDABO-,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova
Ferrocarrils Generalitat (FGC),2.142617,41.403596,FGC - PADUA-,Sarrià-Sant Gervasi,Sant Gervasi - Galvany
Metro i línies urbanes FGC,2.174015,41.41599,METRO (L4) - Guinardó | Hospital de Sant Pau-,Horta-Guinardó,el Guinardó
Metro i línies urbanes FGC,2.166408,41.412405,METRO (L4) - Alfons X-,Horta-Guinardó,el Baix Guinardó
Metro i línies urbanes FGC,2.174675,41.460836,METRO (L11) - Ciutat Meridiana-,Nou Barris,Ciutat Meridiana
Metro i línies urbanes FGC,2.16431,41.385843,METRO (L1) - Universitat-,Eixample,Sant Antoni
Metro i línies urbanes FGC,2.168086,41.400393,METRO (L4) - Verdaguer-,Eixample,la Dreta de l'Eixample
Ferrocarrils Generalitat (FGC),2.135502,41.397638,FGC - BONANOVA-,Sarrià-Sant Gervasi,Sant Gervasi - Galvany
Metro i línies urbanes FGC,2.158906,41.394274,Diagonal (Rosselló / FGC)-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.167342,41.430599,Vilapicina (Canfranc)-,Nou Barris,el Turó de la Peira
Metro i línies urbanes FGC,2.160976,41.430139,Horta (Plaça Eivissa)-,Horta-Guinardó,Horta
Metro i línies urbanes FGC,2.181739,41.448687,Trinitat Nova (Aiguablava)-,Nou Barris,la Trinitat Nova
Metro i línies urbanes FGC,2.126533,41.388322,Maria Cristina (Capità Arenas)-,Les Corts,Pedralbes
Metro i línies urbanes FGC,2.165214,41.441723,Canyelles (García Lorca)-,Nou Barris,Canyelles
Metro i línies urbanes FGC,2.141831,41.35619,METRO (L10S) - Foc-,Sants-Montjuïc,la Marina del Prat Vermell
Metro i línies urbanes FGC,2.141018,41.381626,METRO (L3) - Sants Estació-,Sants-Montjuïc,Sants
RENFE,2.169312,41.387546,RENFE - CATALUNYA-,Eixample,la Dreta de l'Eixample
RENFE,2.188597,41.409995,RENFE - CLOT-,Sant Martí,el Clot
RENFE,2.185449,41.384232,RENFE - DE FRANÇA-,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera"
RENFE,2.183101,41.430862,RENFE - SANT ANDREU ARENAL-,Sant Andreu,Sant Andreu
Tramvia,2.203312,41.40744,TRAMVIA (T4) - FLUVIÀ-,Sant Martí,Provençals del Poblenou
RENFE,2.165256,41.39187,RENFE - PASSEIG DE GRÀCIA-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.151107,41.388636,METRO (L5) - Hospital Clínic-,Eixample,l'Antiga Esquerra de l'Eixample
Metro i línies urbanes FGC,2.155125,41.424478,METRO (L5) - El Carmel-,Horta-Guinardó,el Carmel
Metro i línies urbanes FGC,2.176042,41.410781,METRO (L5) - Sant Pau | Dos de Maig-,Eixample,la Sagrada Família
Metro i línies urbanes FGC,2.186608,41.421324,METRO (L5) - La Sagrera-,Sant Andreu,la Sagrera
Metro i línies urbanes FGC,2.1852,41.451289,Casa de l'Aigua (Aiguablava)-,Nou Barris,la Trinitat Nova
Metro i línies urbanes FGC,2.191044,41.437482,Sant Andreu (Joan Torras)-,Sant Andreu,Sant Andreu
