NOM_CAPA,longitude,latitude,EQUIPAMENT,NOM_DISTRICTE,NOM_BARRI
Metro i línies urbanes FGC,2.16764,41.388952,Passeig de Gràcia (Rbla. Catalunya)-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.187144,41.421794,La Sagrera (Meridiana | Hondures)-,Sant Andreu,la Sagrera
Metro i línies urbanes FGC,2.168159,41.375117,Paral·lel (Ronda Sant Pau)-,Ciutat Vella,el Raval
Metro i línies urbanes FGC,2.148451,41.435372,Mundet (Salesians)-,Horta-Guinardó,la Vall d'Hebron
Metro i línies urbanes FGC,2.154421,41.378611,Rocafort (Rocafort / Sepúlveda)-,Eixample,Sant Antoni
Metro i línies urbanes FGC,2.169671,41.388085,Catalunya (Passeig de Gràcia)-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.175021,41.389956,Urquinaona (Bruc)-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.18713,41.395239,Marina (Almogàvers)-,Sant Martí,el Parc i la Llacuna del Poblenou
Metro i línies urbanes FGC,2.187159,41.416905,Navas (Biscaia)-,Sant Andreu,Navas
Ferrocarrils Generalitat (FGC),2.151636,41.399679,FGC - GRÀCIA (C. de Marià Cubí)-,Sarrià-Sant Gervasi,Sant Gervasi - Galvany
Ferrocarrils Generalitat (FGC),2.124523,41.39935,FGC - SARRIÀ-,Sarrià-Sant Gervasi,Sarrià
Ferrocarrils Generalitat (FGC),2.125789,41.398544,FGC - SARRIÀ-,Sarrià-Sant Gervasi,les Tres Torres
Metro i línies urbanes FGC,2.184372,41.449449,Trinitat Nova (Palamós)-,Nou Barris,la Trinitat Nova
Metro i línies urbanes FGC,2.179282,41.459334,Torre Baró | Vallbona (Sant Feliu de Codines)-,Nou Barris,Torre Baró
Metro i línies urbanes FGC,2.181941,41.392996,Arc de Triomf (Nàpols)-,Eixample,el Fort Pienc
Metro i línies urbanes FGC,2.168511,41.43058,Vilapicina (Teide)-,Nou Barris,el Turó de la Peira
Tramvia,2.192089,41.387575,TRAMVIA (T4) - CIUTADELLA-VILA OLÍMPICA-,Sant Martí,la Vila Olímpica del Poblenou
Metro i línies urbanes FGC,2.175771,41.403899,Sagrada Família (Mallorca - Marina)-,Eixample,la Sagrada Família
Metro i línies urbanes FGC,2.16545,41.392028,Passeig de Gràcia (Aragó / Pau Claris)-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.140981,41.417415,Penitents (Anna Piferrer)-,Gràcia,Vallcarca i els Penitents
Metro i línies urbanes FGC,2.174512,41.416048,Guinardó | Hospital de Sant Pau (Sant Quintí)-,Horta-Guinardó,el Guinardó
Metro i línies urbanes FGC,2.173922,41.437645,Llucmajor (Passeig Verdum / Llucmajor)-,Nou Barris,la Guineueta
Metro i línies urbanes FGC,2.178923,41.444281,Via Júlia (Via Júlia / Joaquim Valls)-,Nou Barris,la Prosperitat
Metro i línies urbanes FGC,2.206108,41.423466,La Pau (Rambla Guipúscoa / Ca n'Oliva)-,Sant Martí,la Verneda i la Pau
Metro i línies urbanes FGC,2.137098,41.330188,METRO (L10S) - Ecoparc-,Sants-Montjuïc,la Marina del Prat Vermell
Metro i línies urbanes FGC,2.173369,41.437013,METRO (L4) - Llucmajor-,Nou Barris,la Guineueta
Metro i línies urbanes FGC,2.150433,41.405766,METRO (L3) - Lesseps-,Gràcia,la Vila de Gràcia
Metro i línies urbanes FGC,2.193017,41.386715,METRO (L4) - Ciutadella | Vila Olímpica-,Sant Martí,la Vila Olímpica del Poblenou
Metro i línies urbanes FGC,2.175585,41.394915,METRO (L2) - Tetuan-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.17569,41.376567,METRO (L3) - Drassanes-,Ciutat Vella,el Raval
Metro i línies urbanes FGC,2.153048,41.402037,METRO (L3) - Fontana-,Gràcia,la Vila de Gràcia
Metro i línies urbanes FGC,2.187001,41.422397,METRO (L1) - La Sagrera-,Sant Andreu,la Sagrera
Metro i línies urbanes FGC,2.145074,41.38415,Entença (Entença)-,Eixample,la Nova Esquerra de l'Eixample
Metro i línies urbanes FGC,2.173094,41.403718,Sagrada Família (Sardenya)-,Eixample,la Sagrada Família
Metro i línies urbanes FGC,2.159887,41.3961,Diagonal (Diagonal / Rambla Catalunya)-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.143278,41.375426,Hostafrancs (Consell de Cent)-,Sants-Montjuïc,Hostafrancs
Metro i línies urbanes FGC,2.138587,41.375299,Plaça de Sants (Cros)-,Sants-Montjuïc,Sants
Metro i línies urbanes FGC,2.178625,41.44359,Via Júlia (Via Júlia / Argullós)-,Nou Barris,la Prosperitat
Metro i línies urbanes FGC,2.145151,41.378926,Tarragona (València)-,Eixample,la Nova Esquerra de l'Eixample
Metro i línies urbanes FGC,2.145789,41.377887,Tarragona (Tarragona)-,Sants-Montjuïc,Hostafrancs
Metro i línies urbanes FGC,2.21544,41.415712,Besòs Mar (Ferrer Bassa)-,Sant Martí,el Besòs i el Maresme
Metro i línies urbanes FGC,2.209593,41.408242,Selva de Mar (Selva de Mar)-,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou
Metro i línies urbanes FGC,2.19344,41.387931,Ciutadella | Vila Olímpica (Avinguda Icària)-,Sant Martí,la Vila Olímpica del Poblenou
Metro i línies urbanes FGC,2.180809,41.423585,Congrés (Francesc Tàrrega)-,Sant Andreu,el Congrés i els Indians
Metro i línies urbanes FGC,2.176487,41.425536,Maragall (Prat d'en Roquer)-,Nou Barris,Vilapicina i la Torre Llobeta
Metro i línies urbanes FGC,2.14174,41.424703,Vall d'Hebron (Avinguda Jordà)-,Horta-Guinardó,Sant Genís dels Agudells
Metro i línies urbanes FGC,2.174807,41.394865,Tetuan (Diputació / Passeig de Sant Joan)-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.143318,41.375282,METRO (L1) - Hostafrancs-,Sants-Montjuïc,Hostafrancs
Tramvia,2.136412,41.390505,"TRAMVIA (T1,T2,T3) - L'ILLA-",Les Corts,les Corts
Tramvia,2.188338,41.390398,TRAMVIA (T4) - WELLINGTON-,Sant Martí,la Vila Olímpica del Poblenou
Tramvia,2.204513,41.416358,"TRAMVIA (T5, T6) - SANT MARTÍ DE PROVENÇALS-",Sant Martí,Provençals del Poblenou
Metro i línies urbanes FGC,2.140998,41.418307,METRO (L3) - Penitents-,Gràcia,Vallcarca i els Penitents
Metro i línies urbanes FGC,2.133122,41.323735,METRO (L10S) - ZAL | Riu Vell-,Sants-Montjuïc,la Marina del Prat Vermell
Metro i línies urbanes FGC,2.176511,41.425073,METRO (L5) - Maragall-,Sant Andreu,el Congrés i els Indians
Metro i línies urbanes FGC,2.148374,41.422025,METRO (L5) - El Coll | La Teixonera-,Horta-Guinardó,la Teixonera
Metro i línies urbanes FGC,2.19359,41.429587,METRO (L9NL10N) - Onze de Setembre-,Sant Andreu,Sant Andreu
Metro i línies urbanes FGC,2.163729,41.385431,Universitat (Plaça Universitat)-,Eixample,Sant Antoni
Metro i línies urbanes FGC,2.187468,41.423061,La Sagrera (Jardins d'Elx)-,Sant Andreu,la Sagrera
Metro i línies urbanes FGC,2.190689,41.442422,Torras i Bages (Palomar / costat muntanya)-,Sant Andreu,Sant Andreu
Metro i línies urbanes FGC,2.170274,41.374845,Paral·lel (Avinguda Paral·lel)-,Sants-Montjuïc,el Poble-sec
Metro i línies urbanes FGC,2.154836,41.379687,Rocafort (Calàbria / Diputació)-,Eixample,la Nova Esquerra de l'Eixample
Metro i línies urbanes FGC,2.194088,41.448962,Trinitat Vella (Parc de la Trinitat)-,Sant Andreu,la Trinitat Vella
Metro i línies urbanes FGC,2.13707,41.330056,Ecoparc (Carrer A (costat mar))-,Sants-Montjuïc,la Marina del Prat Vermell
Metro i línies urbanes FGC,2.133155,41.323858,ZAL | Riu Vell (Carrer A / Carrer 5)-,Sants-Montjuïc,la Marina del Prat Vermell
Ferrocarrils Generalitat (FGC),2.110914,41.409282,FGC - PEU FUNICULAR-,Sarrià-Sant Gervasi,Sarrià
Ferrocarrils Generalitat (FGC),2.157956,41.392909,FGC - PROVENÇA-,Eixample,l'Antiga Esquerra de l'Eixample
Tramvia,2.121492,41.386718,"TRAMVIA (T1,T2,T3) - PIUS XII-",Les Corts,la Maternitat i Sant Ramon
Ferrocarrils Generalitat (FGC),2.147573,41.401403,FGC - PLAÇA MOLINA<center>-,Sarrià-Sant Gervasi,el Putxet i el Farró
Metro i línies urbanes FGC,2.17086,41.394863,Girona (Consell de Cent)-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.174444,41.415797,Guinardó | Hospital de Sant Pau (Hospital de Sant Pau)-,Horta-Guinardó,el Guinardó
Tramvia,2.186968,41.397311,TRAMVIA (T4) - AUDITORI-TEATRE NACIONAL-,Sant Martí,el Parc i la Llacuna del Poblenou
Tramvia,2.186918,41.39407,TRAMVIA (T4) - MARINA-,Sant Martí,el Parc i la Llacuna del Poblenou
Metro i línies urbanes FGC,2.169557,41.385492,Catalunya (Pelai)-,Ciutat Vella,el Raval
Metro i línies urbanes FGC,2.146137,41.384992,Entença (Rocafort)-,Eixample,la Nova Esquerra de l'Eixample
Metro i línies urbanes FGC,2.174248,41.404525,Sagrada Família (Provença / Avinguda Gaudí)-,Eixample,la Sagrada Família
Metro i línies urbanes FGC,2.168503,41.430354,Vilapicina (Passeig de les Palmeres)-,Nou Barris,Vilapicina i la Torre Llobeta
Metro i línies urbanes FGC,2.186195,41.410296,Clot (Sibelius)-,Sant Martí,el Camp de l'Arpa del Clot
Metro i línies urbanes FGC,2.200007,41.418547,Sant Martí (Agricultura)-,Sant Martí,Sant Martí de Provençals
Metro i línies urbanes FGC,2.130642,41.383926,Les Corts (Travessera de les Corts)-,Les Corts,les Corts
Metro i línies urbanes FGC,2.14169,41.380974,Sants Estació (Pl. Països Catalans / Numància / Ambulatori)-,Sants-Montjuïc,Sants
Tramvia,2.214952,41.41033,TRAMVIA (T4) - DIAGONAL MAR-,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou
Ferrocarrils Generalitat (FGC),2.152507,41.399554,FGC - GRÀCIA-,Gràcia,la Vila de Gràcia
Ferrocarrils Generalitat (FGC),2.169598,41.385842,FGC - CATALUNYA (C. de Pelai)-,Eixample,la Dreta de l'Eixample
Ferrocarrils Generalitat (FGC),2.142852,41.398976,FGC - MUNTANER-,Sarrià-Sant Gervasi,Sant Gervasi - Galvany
Metro i línies urbanes FGC,2.176124,41.447698,METRO (L3) - Roquetes-,Nou Barris,les Roquetes
Metro i línies urbanes FGC,2.209148,41.40803,METRO (L4) - Selva de Mar-,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou
Metro i línies urbanes FGC,2.160272,41.375024,METRO (L3) - Poble Sec-,Eixample,Sant Antoni
Metro i línies urbanes FGC,2.170851,41.394948,METRO (L4) - Girona-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.203397,41.403744,METRO (L4) - Poblenou-,Sant Martí,el Poblenou
Metro i línies urbanes FGC,2.178469,41.383851,Jaume I (Plaça de l'Àngel)-,Ciutat Vella,el Barri Gòtic
Metro i línies urbanes FGC,2.204758,41.436081,Bon Pastor (Sant Adrià)-,Sant Andreu,el Bon Pastor
Metro i línies urbanes FGC,2.111445,41.384503,Zona Universitària (Parc Cervantes)-,Les Corts,Pedralbes
Ferrocarrils Generalitat (FGC),2.135114,41.397895,FGC - BONANOVA-,Sarrià-Sant Gervasi,Sant Gervasi - Galvany
Metro i línies urbanes FGC,2.160833,41.395664,Diagonal (Pg. de Gràcia / Pau Claris)-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.151632,41.388895,Hospital Clínic (Villarroel)-,Eixample,l'Antiga Esquerra de l'Eixample
Metro i línies urbanes FGC,2.140179,41.38242,Sants Estació (Numància)-,Sants-Montjuïc,Sants
Metro i línies urbanes FGC,2.137104,41.375485,Plaça de Sants (Alcolea (escala mecànica))-,Sants-Montjuïc,Sants
Metro i línies urbanes FGC,2.111682,41.384563,Zona Universitària (Facultat d'Estudis Empresarials)-,Les Corts,Pedralbes
Metro i línies urbanes FGC,2.117747,41.386098,Palau Reial (Avda. Diagonal)-,Les Corts,Pedralbes
Metro i línies urbanes FGC,2.166153,41.398712,Verdaguer (Girona)-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.112054,41.375926,METRO (L5) - Ernest Lluch-,Les Corts,la Maternitat i Sant Ramon
Metro i línies urbanes FGC,2.177423,41.423132,METRO (L4) - Maragall-,Horta-Guinardó,el Guinardó
Metro i línies urbanes FGC,2.111205,41.384143,METRO (L3) - Zona Universitària-,Les Corts,la Maternitat i Sant Ramon
RENFE,2.193312,41.435959,RENFE - SANT ANDREU COMTAL-,Sant Andreu,Sant Andreu
Tramvia,2.209864,41.409066,TRAMVIA (T4) - SELVA DE MAR-,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou
Tramvia,2.118294,41.385874,"TRAMVIA (T1,T2,T3) - PALAU REIAL-",Les Corts,la Maternitat i Sant Ramon
Tramvia,2.188532,41.404209,"TRAMVIA (T5, T6) - LA FARINERA-",Sant Martí,el Parc i la Llacuna del Poblenou
Metro i línies urbanes FGC,2.205634,41.424061,METRO (L2) - La Pau-,Sant Martí,la Verneda i la Pau
Metro i línies urbanes FGC,2.20522,41.423706,METRO (L4) - La Pau-,Sant Martí,la Verneda i la Pau
Metro i línies urbanes FGC,2.186749,41.420522,METRO (L9NL10N) - La Sagrera-,Sant Andreu,Navas
Metro i línies urbanes FGC,2.127428,41.341693,METRO (L9S) - Parc Logístic-,Sants-Montjuïc,la Marina del Prat Vermell
Metro i línies urbanes FGC,2.135186,41.375756,METRO (L5) - Plaça de Sants-,Sants-Montjuïc,Sants
Metro i línies urbanes FGC,2.111281,41.333514,METRO (L9S) - Mercabarna-,Sants-Montjuïc,la Marina del Prat Vermell
Metro i línies urbanes FGC,2.181212,41.423468,METRO (L5) - Congrés-,Sant Andreu,el Congrés i els Indians
Metro i línies urbanes FGC,2.180597,41.391881,Arc de Triomf (Avda. Vilanova)-,Eixample,el Fort Pienc
Metro i línies urbanes FGC,2.163822,41.384803,Universitat (Ronda Sant Antoni)-,Eixample,Sant Antoni
Metro i línies urbanes FGC,2.199849,41.449768,Baró de Viver (Riu Besòs)-,Sant Andreu,la Trinitat Vella
Metro i línies urbanes FGC,2.187362,41.402856,Glòries (Plaça de les Glòries Catalanes)-,Sant Martí,el Parc i la Llacuna del Poblenou
Metro i línies urbanes FGC,2.140656,41.335886,Port Comercial | La Factoria (Carrer A (costat mar))-,Sants-Montjuïc,la Marina del Prat Vermell
Metro i línies urbanes FGC,2.137128,41.330317,Ecoparc (Ecoparc)-,Sants-Montjuïc,la Marina del Prat Vermell
Tramvia,2.131844,41.389343,"TRAMVIA (T1,T2,T3) - NUMÀNCIA-",Les Corts,les Corts
Metro i línies urbanes FGC,2.149459,41.41979,El Coll | La Teixonera (Beat Almató)-,Gràcia,el Coll
Metro i línies urbanes FGC,2.192654,41.395515,Bogatell (Pujades)-,Sant Martí,el Parc i la Llacuna del Poblenou
Metro i línies urbanes FGC,2.160664,41.395464,Diagonal (Pg. de Gràcia / Rambla Catalunya)-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.152704,41.402613,Fontana (Gran de Gràcia / Astúries)-,Gràcia,la Vila de Gràcia
Metro i línies urbanes FGC,2.175585,41.376616,Drassanes (Drassanes)-,Ciutat Vella,el Raval
Metro i línies urbanes FGC,2.139949,41.379748,Sants Estació (Estació RENFE / Pl. Països Catalans)-,Sants-Montjuïc,Sants
Metro i línies urbanes FGC,2.186587,41.420439,La Sagrera (Felip II)-,Sant Andreu,Navas
Metro i línies urbanes FGC,2.172791,41.38884,Urquinaona (Plaça Urquinaona)-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.14611,41.378273,Tarragona (Aragó)-,Eixample,la Nova Esquerra de l'Eixample
Metro i línies urbanes FGC,2.217603,41.412237,El Maresme | Fòrum (Rambla de Prim)-,Sant Martí,el Besòs i el Maresme
Ferrocarrils Generalitat (FGC),2.118699,41.398423,FGC - REINA ELISENDA-,Sarrià-Sant Gervasi,Sarrià
Metro i línies urbanes FGC,2.169021,41.387517,METRO (L1) - Catalunya-,Eixample,la Dreta de l'Eixample
Metro i línies urbanes FGC,2.169143,41.375033,METRO (L2) - Paral·lel-,Ciutat Vella,el Raval
Metro i línies urbanes FGC,2.182459,41.449184,METRO (L4) - Trinitat Nova-,Nou Barris,la Trinitat Nova
Metro i línies urbanes FGC,2.13591,41.38195,METRO (L3) - Plaça del Centre-,Sants-Montjuïc,Sants
Metro i línies urbanes FGC,2.184865,41.451306,METRO (L11) - Casa de l'Aigua-,Nou Barris,la Trinitat Nova
Metro i línies urbanes FGC,2.185827,41.394753,METRO (L1) - Marina-,Eixample,el Fort Pienc
Metro i línies urbanes FGC,2.174904,41.446877,Roquetes (Jaume Pinent)-,Nou Barris,les Roquetes
Ferrocarrils Generalitat (FGC),2.139358,41.368228,FGC - MAGÒRIA-LA CAMPANA-,Sants-Montjuïc,la Bordeta
Ferrocarrils Generalitat (FGC),2.142961,41.40344,FGC - PADUA-,Sarrià-Sant Gervasi,el Putxet i el Farró
Metro i línies urbanes FGC,2.145291,41.411724,Vallcarca (Avinguda Vallcarca + Parc Güell)-,Gràcia,Vallcarca i els Penitents
Metro i línies urbanes FGC,2.191592,41.394912,Bogatell (Pujades / Pere IV)-,Sant Martí,el Parc i la Llacuna del Poblenou
Metro i línies urbanes FGC,2.126248,41.375466,Badal (Carreras i Candi)-,Sants-Montjuïc,Sants - Badal
Metro i línies urbanes FGC,2.149844,41.374449,Espanya (Exposició / Paral·lel)-,Sants-Montjuïc,el Poble-sec
Metro i línies urbanes FGC,2.144785,41.378643,Tarragona (Elisi)-,Sants-Montjuïc,Hostafrancs
Metro i línies urbanes FGC,2.150191,41.375267,Espanya (Avinguda Paral·lel)-,Eixample,Sant Antoni
Metro i línies urbanes FGC,2.175987,41.377109,Drassanes (Santa Madrona)-,Ciutat Vella,el Raval
Metro i línies urbanes FGC,2.143736,41.37554,Hostafrancs (Consell de Cent / Mercat)-,Sants-Montjuïc,Hostafrancs
Metro i línies urbanes FGC,2.181726,41.41531,Camp de l'Arpa (Indústria)-,Sant Martí,el Camp de l'Arpa del Clot
Metro i línies urbanes FGC,2.179909,41.459224,METRO (L11) - Torre Baró | Vallbona-,Nou Barris,Torre Baró
Metro i línies urbanes FGC,2.153855,41.379021,Rocafort (Rocafort / Diputació)-,Eixample,la Nova Esquerra de l'Eixample
RENFE,2.18004,41.391817,RENFE - ARC DE TRIOMF-,Eixample,el Fort Pienc
Metro i línies urbanes FGC,2.127429,41.375609,METRO (L5) - Badal-,Sants-Montjuïc,Sants - Badal
Metro i línies urbanes FGC,2.140424,41.379984,METRO (L5) - Sants Estació-,Sants-Montjuïc,Sants
