Años,1r trimestre,2º trimestre,3º trimestre,4º trimestre
1. Ciutat Vella,-,1.761,1.797,1.947
2. Eixample,-,1.907,2.331,2.448
3. Sants-Montjuïc,-,1.931,1.886,1.867
4. Les Corts,-,2.281,2.522,2.842
5. Sarrià-Sant Gervasi,-,1.826,2.861,2.024
6. Gràcia,-,1.838,2.187,1.884
7. Horta-Guinardó,-,2.809,1.903,2.593
8. Nou Barris,-,2.210,1.705,2.328
9. Sant Andreu,-,2.215,1.889,1.959
10. Sant Martí,-,1.580,1.975,1.692
2002,,,,
BARCELONA,2.262,2.471,2.503,2.754
1. Ciutat Vella,2.102,2.111,2.059,2.411
2. Eixample,2.490,2.281,2.332,3.005
3. Sants-Montjuïc,1.917,2.335,2.377,2.530
4. Les Corts,2.962,2.633,2.830,3.420
5. Sarrià-Sant Gervasi,2.206,2.209,2.373,3.620
6. Gràcia,2.046,1.986,2.188,2.754
7. Horta-Guinardó,2.924,3.389,3.213,2.411
8. Nou Barris,2.322,2.269,2.457,2.136
9. Sant Andreu,2.071,3.181,3.251,2.322
10. Sant Martí,1.835,1.873,1.940,2.568
2003,,,,
BARCELONA,2.846,2.897,3.067,3.195
1. Ciutat Vella,2.679,2.671,2.871,3.081
2. Eixample,3.133,3.126,3.305,3.433
3. Sants-Montjuïc,2.550,2.577,2.734,2.812
4. Les Corts,3.286,3.296,3.560,3.734
5. Sarrià-Sant Gervasi,3.570,3.545,3.738,3.826
6. Gràcia,2.904,2.902,3.114,3.311
7. Horta-Guinardó,2.557,2.524,2.624,2.806
8. Nou Barris,2.202,2.149,2.429,2.579
9. Sant Andreu,2.383,2.584,2.814,2.778
10. Sant Martí,2.647,2.709,2.804,2.979
2004,,,,
BARCELONA,3.341,3.468,3.623,3.780
1. Ciutat Vella,3.035,3.269,3.372,3.492
2. Eixample,3.587,3.764,3.889,4.065
3. Sants-Montjuïc,3.011,3.141,3.224,3.359
4. Les Corts,3.890,3.944,4.014,4.393
5. Sarrià-Sant Gervasi,4.047,4.189,4.341,4.576
6. Gràcia,3.546,3.631,3.643,3.873
7. Horta-Guinardó,2.876,3.039,3.149,3.180
8. Nou Barris,2.557,2.742,2.881,2.945
9. Sant Andreu,2.788,3.014,3.062,3.263
10. Sant Martí,3.178,3.263,3.478,3.703
2005,,,,
BARCELONA,3.961,4.078,4.223,4.354
1. Ciutat Vella,3.745,3.742,3.937,4.150
2. Eixample,4.215,4.355,4.480,4.752
3. Sants-Montjuïc,3.465,3.543,3.707,3.772
4. Les Corts,4.446,4.624,4.750,4.728
5. Sarrià-Sant Gervasi,4.828,5.081,5.141,5.180
6. Gràcia,3.930,4.117,4.272,4.438
7. Horta-Guinardó,3.349,3.386,3.477,3.722
8. Nou Barris,3.098,3.290,3.301,3.318
9. Sant Andreu,3.376,3.354,3.520,3.706
10. Sant Martí,3.807,3.847,4.039,4.095
2006,,,,
BARCELONA,4.543,4.638,4.669,4.709
1. Ciutat Vella,4.433,4.484,4.419,4.563
2. Eixample,4.909,5.006,5.070,5.072
3. Sants-Montjuïc,4.043,4.271,4.326,4.316
4. Les Corts,5.119,5.271,5.294,5.476
5. Sarrià-Sant Gervasi,5.381,5.417,5.454,5.647
6. Gràcia,4.472,4.642,4.740,4.724
7. Horta-Guinardó,3.845,3.985,3.937,4.094
8. Nou Barris,3.536,3.727,3.762,3.717
9. Sant Andreu,3.897,4.097,4.268,4.215
10. Sant Martí,4.281,4.436,4.559,4.581
2007,,,,
BARCELONA,4.732,4.670,4.648,4.617
1. Ciutat Vella,4.607,4.530,4.484,4.465
2. Eixample,5.124,5.050,5.037,4.992
3. Sants-Montjuïc,4.314,4.279,4.242,4.281
4. Les Corts,5.469,5.294,5.377,5.357
5. Sarrià-Sant Gervasi,5.755,5.744,5.842,5.725
6. Gràcia,4.718,4.703,4.619,4.607
7. Horta-Guinardó,4.088,4.039,3.995,3.977
8. Nou Barris,3.754,3.742,3.676,3.590
9. Sant Andreu,4.177,4.166,4.005,3.948
10. Sant Martí,4.505,4.441,4.378,4.378
2008,,,,
BARCELONA,4.594,4.513,4.275,4.222
1. Ciutat Vella,4.436,4.358,4.095,3.947
2. Eixample,4.969,4.876,4.572,4.495
3. Sants-Montjuïc,4.246,4.167,3.823,3.652
4. Les Corts,5.401,5.312,5.047,4.950
5. Sarrià-Sant Gervasi,5.685,5.625,5.425,5.434
6. Gràcia,4.595,4.552,4.270,4.118
7. Horta-Guinardó,3.933,3.932,3.682,3.474
8. Nou Barris,3.566,3.517,3.301,3.200
9. Sant Andreu,3.906,3.888,3.582,3.438
10. Sant Martí,4.409,4.369,4.093,3.981
2009,,,,
BARCELONA,4.082,4.020,3.967,3.966
1. Ciutat Vella,3.741,3.722,3.706,3.576
2. Eixample,4.368,4.275,4.286,4.269
3. Sants-Montjuïc,3.572,3.439,3.446,3.427
4. Les Corts,4.905,4.800,4.639,4.544
5. Sarrià-Sant Gervasi,5.197,5.118,5.108,5.094
6. Gràcia,3.965,3.879,3.828,3.895
7. Horta-Guinardó,3.362,3.316,3.231,3.250
8. Nou Barris,3.025,2.961,2.931,2.871
9. Sant Andreu,3.287,3.283,3.283,3.161
10. Sant Martí,3.753,3.713,3.681,3.710
2010,,,,
BARCELONA,3.952,3.954,3.935,3.916
1. Ciutat Vella,3.571,3.540,3.519,3.430
2. Eixample,4.267,4.284,4.266,4.214
3. Sants-Montjuïc,3.414,3.317,3.272,3.182
4. Les Corts,4.680,4.759,4.867,4.912
5. Sarrià-Sant Gervasi,4.984,4.877,4.938,4.964
6. Gràcia,3.944,3.913,3.925,3.909
7. Horta-Guinardó,3.259,3.238,3.204,3.117
8. Nou Barris,2.846,2.807,2.802,2.719
9. Sant Andreu,3.151,3.102,3.039,2.994
10. Sant Martí,3.659,3.654,3.631,3.643
2011,,,,
BARCELONA,3.782,3.632,3.533,3.434
1. Ciutat Vella,3.440,3.197,3.083,2.981
2. Eixample,4.057,3.923,3.806,3.696
3. Sants-Montjuïc,3.085,2.998,2.877,2.767
4. Les Corts,4.746,4.523,4.356,4.298
5. Sarrià-Sant Gervasi,4.773,4.629,4.459,4.321
6. Gràcia,3.750,3.574,3.462,3.375
7. Horta-Guinardó,3.003,2.876,2.827,2.700
8. Nou Barris,2.650,2.527,2.505,2.356
9. Sant Andreu,2.911,2.820,2.704,2.590
10. Sant Martí,3.506,3.430,3.347,3.203
2012,,,,
BARCELONA,3.332,3.260,3.202,3.114
1. Ciutat Vella,2.802,2.682,2.641,2.695
2. Eixample,3.575,3.421,3.380,3.327
3. Sants-Montjuïc,2.691,2.567,2.510,2.418
4. Les Corts,4.241,4.298,4.062,3.947
5. Sarrià-Sant Gervasi,4.177,4.043,3.962,3.804
6. Gràcia,3.166,3.026,2.958,2.868
7. Horta-Guinardó,2.607,2.500,2.349,2.378
8. Nou Barris,2.213,2.160,2.079,1.981
9. Sant Andreu,2.536,2.443,2.449,2.314
10. Sant Martí,3.062,2.956,2.869,2.854
2013,,,,
BARCELONA,3.045,3.035,2.957,3.019
1. Ciutat Vella,2.648,2.747,2.980,3.340
2. Eixample,3.283,3.269,3.550,3.488
3. Sants-Montjuïc,2.386,2.273,2.482,2.463
4. Les Corts,4.049,3.973,4.019,4.037
5. Sarrià-Sant Gervasi,3.692,3.617,3.839,3.921
6. Gràcia,2.814,2.893,3.022,3.024
7. Horta-Guinardó,2.218,2.204,2.316,2.223
8. Nou Barris,1.983,1.892,1.952,1.836
9. Sant Andreu,2.192,2.150,2.233,2.120
10. Sant Martí,2.757,2.817,3.126,2.957
2014,,,,
BARCELONA,3.067,3.100,3.116,3.188
1. Ciutat Vella,3.541,3.205,3.258,3.355
2. Eixample,3.573,3.604,3.541,3.640
3. Sants-Montjuïc,2.432,2.438,2.406,2.446
4. Les Corts,4.064,4.079,4.047,4.173
5. Sarrià-Sant Gervasi,4.010,3.995,4.013,4.065
6. Gràcia,2.882,2.905,2.974,2.995
7. Horta-Guinardó,2.277,2.265,2.236,2.208
8. Nou Barris,1.814,1.735,1.718,1.672
9. Sant Andreu,2.091,2.079,2.086,2.120
10. Sant Martí,2.972,3.201,3.124,3.226
2015,,,,
BARCELONA,3.263,3.293,3.401,3.392
1. Ciutat Vella,3.485,3.611,3.686,3.621
2. Eixample,3.743,3.747,3.874,3.861
3. Sants-Montjuïc,2.414,2.510,2.513,2.618
4. Les Corts,4.184,4.195,4.220,4.239
5. Sarrià-Sant Gervasi,4.130,4.227,4.325,4.367
6. Gràcia,3.034,3.087,3.143,3.195
7. Horta-Guinardó,2.230,2.226,2.247,2.302
8. Nou Barris,1.754,1.749,1.786,1.777
9. Sant Andreu,2.151,2.149,2.198,2.197
10. Sant Martí,3.321,3.302,3.634,3.530
2016,,,,
BARCELONA,3.478,3.533,3.667,3.879
1. Ciutat Vella,3.765,3.902,4.016,4.191
2. Eixample,4.050,4.132,4.276,4.610
3. Sants-Montjuïc,2.652,2.693,2.762,2.897
4. Les Corts,4.486,4.544,4.531,4.756
5. Sarrià-Sant Gervasi,4.598,4.551,4.685,4.818
6. Gràcia,3.163,3.227,3.404,3.610
7. Horta-Guinardó,2.302,2.329,2.415,2.493
8. Nou Barris,1.775,1.779,1.849,1.945
9. Sant Andreu,2.172,2.227,2.211,2.328
10. Sant Martí,3.382,3.440,3.617,3.954
2017,,,,
BARCELONA,4.123,4.253,4.335,4.284
1. Ciutat Vella,4.438,4.562,4.793,4.584
2. Eixample,4.998,5.057,5.215,4.978
3. Sants-Montjuïc,3.171,3.303,3.388,3.617
4. Les Corts,5.175,5.093,5.156,5.207
5. Sarrià-Sant Gervasi,4.983,5.136,5.199,5.204
6. Gràcia,3.738,3.875,4.072,4.157
7. Horta-Guinardó,2.589,2.805,2.937,2.951
8. Nou Barris,1.939,2.094,2.126,2.220
9. Sant Andreu,2.379,2.440,2.729,2.877
10. Sant Martí,4.138,4.231,4.161,3.984
2018,,,,
BARCELONA,4.334,4.400,4.388,4.344
1. Ciutat Vella,4.489,4.452,4.482,4.434
2. Eixample,5.053,5.120,5.104,5.005
3. Sants-Montjuïc,3.794,3.727,3.773,3.621
4. Les Corts,5.096,5.071,4.954,4.896
5. Sarrià-Sant Gervasi,5.231,5.340,5.323,5.351
6. Gràcia,4.379,4.521,4.393,4.346
7. Horta-Guinardó,3.079,3.053,3.021,3.092
8. Nou Barris,2.309,2.358,2.458,2.491
9. Sant Andreu,3.014,2.968,3.025,2.926
10. Sant Martí,4.029,4.179,4.104,4.214
,,,,
,,,,
2018,,,,
BARCELONA,4.154,4.245,4.279,4.219
1. Ciutat Vella,4.466,4.447,4.482,4.364
2. Eixample,4.733,4.842,4.922,4.760
3. Sants-Montjuïc,3.630,3.651,3.626,3.620
4. Les Corts,5.133,5.012,4.832,4.802
5. Sarrià-Sant Gervasi,5.235,5.280,5.426,5.402
6. Gràcia,4.267,4.505,4.431,4.469
7. Horta-Guinardó,3.156,3.236,3.187,3.197
8. Nou Barris,2.351,2.423,2.500,2.506
9. Sant Andreu,3.070,3.162,3.336,3.262
10. Sant Martí,3.851,3.903,3.895,3.862
2019,,,,
BARCELONA,4.217,4.206,4.205,4.115
1. Ciutat Vella,4.318,4.393,4.412,4.320
2. Eixample,4.777,4.792,4.785,4.632
3. Sants-Montjuïc,3.680,3.677,3.568,3.539
4. Les Corts,4.852,4.837,4.782,4.763
5. Sarrià-Sant Gervasi,5.437,5.416,5.388,5.362
6. Gràcia,4.409,4.229,4.283,4.217
7. Horta-Guinardó,3.200,3.163,3.080,3.080
8. Nou Barris,2.482,2.574,2.563,2.591
9. Sant Andreu,3.171,3.297,3.248,3.261
10. Sant Martí,3.904,3.794,3.847,3.791
2020,,,,
BARCELONA,4.111,4.163,4.083,4.009
1. Ciutat Vella,4.297,4.338,4.302,4.237
2. Eixample,4.693,4.749,4.638,4.492
3. Sants-Montjuïc,3.552,3.493,3.389,3.438
4. Les Corts,4.981,5.164,5.130,4.994
5. Sarrià-Sant Gervasi,5.270,5.321,5.181,5.133
6. Gràcia,4.185,4.189,4.126,4.186
7. Horta-Guinardó,3.205,3.206,3.231,3.147
8. Nou Barris,2.551,2.487,2.453,2.536
9. Sant Andreu,3.214,3.195,3.170,3.161
10. Sant Martí,3.697,3.687,3.690,3.541
2021,,,,
BARCELONA,4.001,3.988,3.925,3.932
1. Ciutat Vella,4.204,4.144,4.133,4.001
2. Eixample,4.448,4.497,4.447,4.538
3. Sants-Montjuïc,3.422,3.341,3.359,3.373
4. Les Corts,4.933,4.755,4.628,4.775
5. Sarrià-Sant Gervasi,5.239,5.237,5.207,5.233
6. Gràcia,4.128,4.127,4.194,4.277
7. Horta-Guinardó,3.069,3.096,3.010,3.045
8. Nou Barris,2.510,2.422,2.425,2.399
9. Sant Andreu,3.068,3.111,3.080,3.043
10. Sant Martí,3.660,3.719,3.629,3.563
